cell,L1,L2,L3,L4,L5,L6
308,3,5,15,20,17,15
345,11,18,2,24,16,9
346,13,2,22,22,9,19
354,10,4,2,16,18,7
383,10,7,13,20,9,6
384,23,2,12,21,23,0
385,5,20,6,13,4,20
393,4,7,10,4,10,11
394,9,10,22,1,8,4
395,17,11,5,13,9,7
396,9,3,9,2,2,9
423,16,19,19,15,4,23
430,6,23,20,1,18,9
432,10,21,1,14,0,6
433,6,4,19,12,18,11
434,15,14,2,8,16,4
459,24,3,9,0,2,15
462,18,12,21,18,3,14
463,2,10,3,8,9,17
469,2,2,11,1,1,21
494,22,16,6,10,18,19
495,24,17,8,1,19,1
500,11,9,2,4,13,2
503,24,10,12,13,5,13
507,5,11,1,7,5,1
508,8,14,0,17,6,10
531,1,1,12,19,21,2
532,4,6,21,9,6,0
533,18,9,3,17,15,6
534,5,7,10,10,21,22
537,22,1,7,10,6,22
538,18,13,3,13,19,9
544,17,17,5,13,0,1
564,24,24,20,0,21,17
565,18,3,21,2,15,4
573,6,21,11,14,4,1
574,1,22,21,1,11,5
592,3,11,1,16,2,6
593,15,12,18,8,18,6
594,2,19,20,3,19,24
600,15,0,16,5,15,8
601,9,1,21,22,16,24
621,14,2,13,14,18,13
622,6,2,6,6,19,5
627,0,0,21,1,6,1
679,13,22,4,24,8,14
680,4,1,10,14,15,3
682,6,1,22,12,11,14
698,0,4,13,23,24,8
719,24,2,1,11,2,17
720,0,19,11,19,1,17
723,22,11,6,6,18,23
735,0,24,12,9,5,0
736,14,23,17,18,1,2
741,14,0,12,23,12,0
387,19,13,6,22,9,4
467,18,2,19,22,14,2
468,21,19,16,23,13,19
501,18,13,2,0,10,15
502,11,9,5,10,16,7
620,16,13,5,16,17,24
